id_tag,group,lactation,time,lbs_milk
22,control,5,after,65.9879199
59,control,4,after,63.66859953
90,control,2,after,78.15805648
144,control,5,after,75.6728863
193,control,1,after,99.38512901
210,control,1,after,51.73161558
300,control,3,after,98.75059424
314,control,3,after,66.4634752
361,control,5,after,52.53183726
369,control,4,after,70.69563719
384,control,1,after,63.86139139
396,control,3,after,51.53196031
400,control,5,after,115.4519635
407,control,5,after,64.93624003
417,control,5,after,104.9758927
434,control,6,after,49.25344216
445,control,1,after,79.10882944
448,control,3,after,33.90614242
453,control,1,after,45.24437721
457,control,5,after,108.2505282
461,control,3,after,56.98798827
511,control,6,after,45.23684898
519,control,5,after,33.59589732
560,control,5,after,75.76749199
606,control,5,after,92.86932062
610,control,3,after,72.75317653
641,control,5,after,81.90761033
666,control,4,after,83.8011167
682,control,4,after,64.06182391
708,control,2,after,67.30428133
748,control,2,after,102.4357823
849,control,5,after,53.71857706
958,control,3,after,60.80946327
1024,control,3,after,79.78961701
1035,control,3,after,80.78556439
1050,control,3,after,95.55326057
1055,control,4,after,19.14384682
1114,control,3,after,59.32873377
1171,control,3,after,63.61373435
1179,control,3,after,57.23897454
1250,control,6,after,112.7884909
1280,control,4,after,54.2659454
1365,control,4,after,55.45621208
1407,control,4,after,52.48316409
1423,control,1,after,66.34944641
1484,control,4,after,61.59225133
1502,control,3,after,64.77526893
1514,control,6,after,38.65726056
1555,control,4,after,107.3564378
1576,control,3,after,123.2741869
1605,control,3,after,68.63390265
1607,control,4,after,61.83901483
1636,control,3,after,65.78128973
1652,control,3,after,80.18027089
1687,control,4,after,120.0527207
1698,control,4,after,19.59582062
1785,control,2,after,101.4568128
1786,control,6,after,51.90961496
1858,control,4,after,86.83374758
1866,control,4,after,38.86680758
1877,control,3,after,63.54418726
1943,control,4,after,60.58241052
1998,control,4,after,41.33314166
2003,control,1,after,84.49907931
2005,control,2,after,76.94888326
2033,control,3,after,109.2122564
2116,control,4,after,35.92573971
2139,control,3,after,71.41143453
